id,created_at,retweets,text
870547138006048769,2017-06-02 07:46:26,1,"RT @LeLeBronBot: LeBad
https://t.co/BdnB1iqHgZ"
870385069315182592,2017-06-01 21:02:26,1,"RT @LeLeBronBot: LeSustainableDiet
https://t.co/UK92RcDK1T"
858015384099708928,2017-04-28 17:49:43,2,RT @maartenzam: Right up my 7 year old's alley. Great! https://t.co/00lLA6oIkM
850113131762155521,2017-04-06 22:28:59,4788,RT @DennysDiner: waffles in 2017 will now have stories https://t.co/7ouQS75PSq
835562894628511744,2017-02-25 18:51:32,1,RT @John_M_Nelson: I hope you find inspiration in @JayMahabal's story of creative awakening at #aCartographersStory! https://t.co/XxwimGrjEx
835010870996410368,2017-02-24 06:18:00,12,RT @ChrisNF: Seeing Theory - amazing interactive viz to explain stats and probability https://t.co/Xhf2KRrj2Z (by an undergrad! https://t.c…
820693759675371520,2017-01-15 18:06:54,30,RT @rougeux: Had some fun visualizing first sentences from each chapter of classic stories as constellations. https://t.co/zxIMhpiu59 https…
819280751048830976,2017-01-11 20:32:07,8,RT @h2oai: A neat way to visualize all 873 football games #fbs #collegefootball #2016 #CFP #clemson #alabama @h2oai https://t.co/iVrgRwzfOd…
818934485790003200,2017-01-10 21:36:11,5,"RT @maartenzam: Indeed awesome stuff, by @nrabinowitz https://t.co/hs9i5EyYRO"
809489319446462464,2016-12-15 20:04:27,553,"RT @googledevs: Land Lines, an experiment exploring @GoogleEarth satellite images through gesture. Doodle to begin https://t.co/gqd15IV5SW…"
801840232425345024,2016-11-24 17:29:43,3420,"RT @andrestaltz: Announcing https://t.co/fvgsLahOor, an interactive calculator for matrices.

Tell your high school and college friends :)…"
801168656407281664,2016-11-22 21:01:07,2,RT @kristw: Not another election map. Just painting. https://t.co/MRI27KZBM4 https://t.co/0dW0pxzZaB
798270984843239424,2016-11-14 21:06:48,12,"RT @dailycal: Last year, only about 19 percent of EECS applicants were female.

https://t.co/aBWLM0Z2uy"
797871932406276096,2016-11-13 18:41:07,39,"RT @wallacetim: Trump's America
A vast landmass eroded on its edges.
Illustration of majority Trump voter areas.
Print today, web tomorrow.…"
786675343088312320,2016-10-13 21:09:52,2764,RT @ziyatong: This dog-duck game of hide &amp; seek just made my day. https://t.co/V2OOLBIeim
783723138680893440,2016-10-05 17:38:51,11,"RT @eagereyes: I thought I had seen all the Periodic Table nonsense, but a Periodic Table CARTOGRAM clearly takes the cake. https://t.co/7O…"
783012715144949760,2016-10-03 18:35:53,27,RT @ECONdailycharts: Greying of the Nobel laureates https://t.co/aPcQc35ArI https://t.co/sKoCSgfxbU
781976888738582528,2016-09-30 21:59:53,12,RT @infowetrust: Checkout this real life #infographic spotted at #MonumentValley that shows what plants these beautiful #Navajo colors come…
781243702308069376,2016-09-28 21:26:28,29,RT @matthew_daniels: NEW SHIT is so 🔥🔥🔥 I can barely contain myself https://t.co/OXIsRt7yMh
780511578395246593,2016-09-26 20:57:16,18,RT @veltman: Interesting @DKElections cartogram approach to turn the Mountain West into into Rocky Mountain Bay: https://t.co/hq6iQj6m3z ht…
780173444855975936,2016-09-25 22:33:38,84,RT @maartenzam: Gallery of beautiful animated isochrone maps https://t.co/wjGUkyRTH6 https://t.co/5ueBlQhHCz
780121680672727040,2016-09-25 19:07:57,1023,"RT @feitclub: Garfield x Pokemon = GARFEMON (avert your eyes, or click the link for more) https://t.co/9naezNc7T7 https://t.co/1oK1yYLXIc"
779031145266589697,2016-09-22 18:54:33,15,RT @eagereyes: Insane to use ZIP codes for this. It’s not what they’re for. How ZIP codes nearly masked the lead problem in Flint https://t…
779023576607227905,2016-09-22 18:24:28,255,"RT @pitchinc: Announcing tilegrams: a free, open-source tool for editing tiled cartograms, to make more human maps
https://t.co/pNDxTZL1ce…"
772517501729058816,2016-09-04 19:31:39,2194,"RT @clementattlees: If olive oil is made from olives and peanut oil is made from peanuts, what do you suppose baby oil is made from? https:…"
771130885319987204,2016-08-31 23:41:44,9,"RT @briantimoney: If you're not using machine learning to sort cucumbers, you're not living in 2016 https://t.co/SSpmcH4Zp7 ht @danwwang"
770070663579197441,2016-08-29 01:28:48,6780,RT @DrJillStein: The killing of Harambe 3 months ago today reminds us to be a voice for the voiceless. https://t.co/wMZpWlLicY https://t.co…
768534369128452096,2016-08-24 19:44:06,1259,RT @ArsenalizeIt: https://t.co/Ircz3zuM6e
767430988670447616,2016-08-21 18:39:40,108,"RT @adamrpearce: projecting projections of land - idea from @awoodruff 
https://t.co/eHf06LobWV https://t.co/V8fFFY30L8"
765229087778418688,2016-08-15 16:50:06,3,RT @Grahaphics: Updated for 2016: Usain Bolt and the Fastest Men in the World Since 1896 – On the Same Track https://t.co/qc5YkHQQJx #olymp…
764921642531160065,2016-08-14 20:28:25,254,"RT @nytgraphics: Can you beat Usain Bolt out of the starting blocks?

https://t.co/yyXi324kUy https://t.co/pYOmmbLnlL"
764155339616952324,2016-08-12 17:43:24,124,RT @NadiehBremer: NEW Delve through all ±5000 Olympic Gold medallists since 1896 - Fun insights to be found :) https://t.co/mK8FIJ1lLw http…
763798926247899136,2016-08-11 18:07:09,243,RT @DanFosterType: These Hugh Hewitt transcripts are really something else. https://t.co/4Q8ONH5H6K
763794452343169025,2016-08-11 17:49:22,45,RT @moritz_stefaner: Amazing photographies of bird flight patterns /via @stefpos @wired https://t.co/N5FbSz5m7C https://t.co/66QxBjlSOL
761694397117308929,2016-08-05 22:44:30,2,RT @alykat: .@lisacrost @gregmyre1 on how Olympics medal tables help tell a story about world history: https://t.co/dW9Mr19LA3 https://t.co…
761673033803190276,2016-08-05 21:19:37,88,RT @CarlBialik: This is great and also a clever treatment of Maine and Nebraska splitting electoral votes https://t.co/GI3PLin9Xe https://t…
760514350855561217,2016-08-02 16:35:25,23,"RT @ShaneGoldmacher: Actual headline: ""Trump boots baby from Virginia rally""
https://t.co/iEuoIeUWIa"
760201742088753153,2016-08-01 19:53:13,7308,RT @stevekylerNBA: You gotta love Tim Duncan's LinkedIn page... (this is actually a real thing) https://t.co/D7YUdcIG5Z
759192622967644160,2016-07-30 01:03:21,73,RT @currankelleher: Moon Calendar https://t.co/y2s8OZx1mP #d3js #javascript https://t.co/5izrxlYSKN
758702489520574466,2016-07-28 16:35:44,15,RT @NadiehBremer: Very good read on making beautiful #dataviz with math and #SVG paths! By @zanstrong https://t.co/mC6xnRBCtu https://t.co/…
758023752449789952,2016-07-26 19:38:40,21,RT @jr_thomp: #datavis #authoringtool workflow for designers to recreate this amazingly complex work by @simonequadri @giorgialupi https://…
757624361461264384,2016-07-25 17:11:38,4,"RT @stuartathompson: Our latest election graphic: ""A Field Guide to Red and Blue America"" https://t.co/QTqrwOMksR via @WSJGraphics"
757617985003540480,2016-07-25 16:46:18,12,"RT @matthew_daniels: New shit: Trump’s most popular YouTube video is a tour of his Boeing 747 ✈️
https://t.co/zCNxddhG5d https://t.co/xDAjs…"
756549583509991424,2016-07-22 18:00:51,1,RT @micahstubbs: a delightful vis of a particularly odious policy proposal https://t.co/ETxwKepGrY
756297513779421184,2016-07-22 01:19:13,46,RT @latimes: The final night of #RNCinCLE means it's your last chance to play GOP convention Bingo https://t.co/t1nem8i6Md https://t.co/JnT…
756159405595332608,2016-07-21 16:10:25,2,RT @MarkGraham: Washington Post used the Wayback Machine to build a visual history of Donald Trump dominating the news cycle: https://t.co/…
753689968363442176,2016-07-14 20:37:45,91,"RT @bencasselman: This @atmccann story on hip-hop references to @realDonaldTrump
&amp; @HillaryClinton is amazing. https://t.co/FTHOUpeBcI http…"
753368606306512896,2016-07-13 23:20:47,9,RT @rougeux: Nerdy math fun: Botanical Primes: Visualizing prime factorization for 100 numbers https://t.co/p60iwn5rAd https://t.co/imXp9Kp…
